bronze	gold	silver	bar	cafe	menu	restaurant
0	0	0	1	0	0	0
0	1	0	2	0	0	0
0	0	0	1	2	0	1
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	2	1
1	5	5	3	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
1	0	0	0	0	0	0
0	1	0	2	0	0	0
0	1	0	1	0	0	0
1	1	0	0	0	0	0
0	0	2	3	0	0	0
0	1	0	0	0	0	0
0	1	1	4	0	0	1
0	1	0	0	0	0	0
0	0	0	3	0	0	1
1	3	1	4	0	0	2
3	14	9	18	2	4	10
2	5	3	4	2	2	3
0	1	1	4	0	1	2
1	3	4	8	1	2	4
0	2	0	3	0	3	2
0	1	0	1	0	3	0
1	17	0	3	0	0	1
0	1	0	0	0	0	0
0	2	0	8	1	0	1
0	0	0	1	0	0	0
0	0	0	0	0	0	1
1	1	1	0	1	0	0
1	5	1	3	0	0	2
0	0	0	0	0	1	1
1	5	0	1	0	0	0
0	0	1	0	0	0	0
10	21	8	25	0	29	17
1	0	0	3	0	0	2
0	0	0	0	0	1	0
4	16	8	22	0	12	26
2	7	1	5	0	4	7
0	2	2	0	0	3	2
0	0	0	2	0	6	0
2	16	7	4	0	3	3
0	0	0	2	0	0	0
0	1	0	2	0	0	1
3	3	0	8	0	0	3
2	1	1	4	0	4	1
0	1	0	1	0	0	0
0	0	0	1	0	0	0
5	3	4	15	1	0	8
0	0	0	0	0	1	0
0	0	0	0	0	1	0
0	0	0	0	0	0	1
0	0	0	3	0	0	5
0	0	0	6	0	3	0
0	0	0	2	1	0	1
0	1	0	0	0	1	3
0	0	0	0	0	0	1
0	0	0	0	0	2	0
0	0	0	0	0	1	0
0	1	1	1	0	0	0
0	0	0	2	0	0	0
0	0	0	1	0	0	0
1	3	2	5	0	0	2
0	1	1	3	0	0	2
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
1	0	0	0	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	0	0	0	0	1	0
0	1	0	1	0	6	2
0	0	0	2	0	6	1
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	3	0	0	0	0	0
0	0	0	4	0	1	4
0	1	0	4	0	0	0
1	0	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	2	1	0	0	0	0
1	4	2	5	0	1	0
0	2	0	1	0	0	0
1	2	1	8	0	0	0
0	2	0	1	0	0	0
0	0	0	1	0	0	1
1	1	0	0	0	0	0
1	0	0	2	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
1	1	2	0	0	0	0
5	6	1	7	1	3	5
2	6	1	5	0	3	1
0	3	1	2	1	0	0
5	10	2	16	2	12	10
0	0	0	1	0	0	0
0	1	2	3	0	1	1
0	0	0	1	0	0	0
0	0	1	4	0	0	0
0	1	0	1	0	0	0
0	1	0	0	0	2	0
0	1	0	3	1	0	2
0	0	0	2	1	0	0
0	1	0	3	0	1	0
0	0	1	2	0	0	0
0	0	0	2	0	1	0
0	0	0	0	0	0	2
0	1	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	1
1	1	0	2	0	0	0
1	2	0	7	0	0	0
2	5	3	5	0	0	0
0	4	1	16	0	1	0
0	0	0	1	0	1	1
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	1
0	0	0	1	0	0	0
0	0	0	0	1	0	0
0	2	1	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	3	4	0	0	0	0
0	1	0	0	0	0	0
0	2	1	0	0	0	0
0	0	1	0	1	0	0
0	2	0	1	0	0	1
0	5	1	3	0	2	5
7	17	6	13	2	2	6
0	0	3	1	1	0	2
0	2	0	1	0	0	1
0	3	1	3	0	4	3
9	17	7	14	1	7	26
0	0	0	0	0	1	0
0	0	0	0	0	0	1
0	3	0	4	1	0	3
0	1	0	0	0	0	0
0	0	0	2	0	0	0
0	0	0	1	0	0	0
1	1	0	5	0	1	1
1	1	1	6	0	2	1
0	2	1	5	0	0	0
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	2	0	0	0
0	2	1	0	0	4	2
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
3	1	2	0	0	1	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	1	0	0	1
0	0	1	0	0	0	0
0	0	0	2	0	0	0
0	0	2	2	0	0	0
0	0	0	1	0	0	1
0	0	0	5	0	0	0
0	0	0	2	0	0	0
1	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	2	0	0	1
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	2	0	0	1	0	1
0	0	0	2	0	2	0
0	0	2	1	0	0	0
0	0	0	3	0	0	0
0	0	0	4	0	0	0
1	0	1	2	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	3	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	1	1
0	0	0	0	0	0	1
0	1	0	4	0	8	0
0	0	0	2	0	20	1
0	1	0	0	0	0	0
2	4	4	1	0	0	0
0	34	2	10	0	0	0
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	0	2	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	37	8	1	0	0	0
0	2	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	1
0	7	0	0	0	0	0
0	0	0	5	0	1	1
0	0	0	5	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	2	0
1	0	0	0	0	0	0
0	0	0	3	1	0	0
0	0	0	0	0	3	0
0	3	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	1	0	0
0	0	3	4	0	0	0
0	0	0	1	0	0	0
3	6	6	2	0	0	0
9	5	8	9	2	1	6
7	2	0	1	0	0	0
0	0	1	1	0	0	0
0	0	0	4	0	20	6
0	0	0	0	0	5	0
0	0	0	0	0	0	1
0	0	0	1	0	1	2
0	0	0	0	0	2	1
2	1	0	1	0	1	0
0	1	0	0	0	0	0
1	9	3	11	0	5	4
1	3	2	5	0	0	0
15	33	16	78	8	33	31
0	0	0	2	0	1	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	2	0	1	0
0	4	0	5	0	0	0
2	1	0	3	0	0	0
8	11	4	25	3	4	14
0	3	0	7	0	0	0
1	5	2	4	0	1	4
0	1	1	0	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
2	7	2	1	0	0	1
0	0	0	0	0	0	1
0	0	0	1	0	0	0
1	3	0	0	0	0	0
2	5	1	1	0	0	0
0	0	0	1	0	0	0
0	3	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	1	0
0	0	0	3	0	0	1
0	0	0	2	0	1	0
0	0	0	0	0	0	1
1	1	0	1	1	0	3
0	0	0	0	0	0	1
0	0	0	0	1	0	0
0	0	0	1	0	0	1
0	1	0	0	0	0	0
0	0	1	2	0	0	0
0	1	0	0	0	0	0
0	1	1	0	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	3	0	4	0	1	2
0	0	0	1	0	0	0
1	1	0	2	0	0	0
0	0	0	3	0	0	0
0	1	1	1	0	0	0
0	0	0	3	0	0	0
0	0	0	1	0	0	0
1	1	0	4	0	0	0
0	0	0	1	0	0	0
1	1	0	1	0	0	0
0	0	0	1	0	0	0
0	1	1	0	0	0	0
0	0	0	1	1	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	1	5	1	2	36
0	0	0	0	0	0	7
0	0	1	3	1	1	2
0	2	1	4	3	5	23
0	0	1	0	0	0	1
0	0	0	1	0	0	0
0	1	0	1	0	0	0
0	0	0	2	0	0	1
0	0	7	59	7	23	91
0	1	5	17	0	5	7
0	2	0	0	0	0	0
0	0	0	0	0	1	1
0	0	0	1	0	0	0
0	4	11	67	9	85	148
0	1	0	0	0	0	0
0	0	0	0	0	2	0
0	0	1	0	0	0	0
0	1	1	10	0	5	12
0	0	0	1	0	1	0
0	0	1	0	0	0	0
1	0	0	0	0	0	0
0	2	0	0	0	0	0
0	1	1	1	0	0	0
0	2	1	5	0	1	1
1	0	0	1	0	0	2
0	2	0	0	0	0	1
0	0	1	0	0	0	0
0	0	1	0	0	0	0
0	0	1	0	1	0	1
0	0	0	1	0	0	0
0	0	5	5	0	1	0
0	2	2	4	0	1	1
0	0	0	0	1	0	0
0	0	0	2	0	0	1
0	1	0	0	0	0	0
0	2	0	0	0	0	0
0	0	1	1	1	0	1
6	9	0	12	8	2	6
0	3	2	5	1	1	4
2	5	3	22	0	1	4
0	0	0	2	1	0	0
0	0	0	1	0	0	0
0	0	1	3	0	0	2
0	0	0	1	0	0	0
2	5	2	13	1	3	6
0	0	0	1	0	0	0
3	12	4	16	4	0	22
0	0	0	0	0	0	1
0	0	0	1	0	2	1
0	3	0	3	0	1	4
0	0	0	1	0	0	0
0	2	0	1	0	8	1
0	0	0	2	1	0	0
0	0	1	0	0	0	0
1	3	2	1	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	2	8	1	0	7
0	0	0	2	0	0	0
0	1	0	1	1	0	0
0	1	0	1	0	0	3
0	0	0	1	0	0	0
0	0	0	1	0	0	1
0	0	0	2	0	0	2
0	0	0	0	0	0	1
0	2	0	0	0	1	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	0	2	3	0	0	1
1	0	0	0	0	0	0
2	2	2	10	0	1	3
0	3	1	3	0	0	0
1	0	1	2	0	0	0
0	1	0	0	0	0	1
0	4	1	4	0	0	4
0	3	0	3	0	0	0
0	0	0	0	0	1	0
0	2	1	0	0	0	2
0	0	0	1	0	0	2
0	0	0	1	0	0	0
0	0	0	1	0	1	0
0	0	0	0	1	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	1
0	0	1	0	0	0	0
1	2	2	3	0	0	1
1	1	1	1	0	0	1
2	0	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	0	1	0	0	0	0
1	1	4	1	0	3	0
0	0	2	2	1	0	1
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	1
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	1	0	0	0	1
0	0	0	9	0	0	0
0	1	0	2	0	0	1
0	1	0	0	0	0	0
1	1	0	1	0	0	1
0	0	0	0	0	0	1
0	0	0	2	0	0	0
0	0	1	0	0	0	2
0	0	0	1	0	0	0
0	1	1	62	3	0	17
0	0	0	2	0	0	0
0	0	0	0	0	0	1
1	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	1
0	1	1	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	58	4	0	30
0	0	0	5	0	0	6
0	0	0	3	1	0	4
0	0	0	1	0	0	2
0	0	0	1	0	0	2
0	0	0	2	0	0	0
0	1	0	10	0	2	14
0	0	0	0	0	0	2
1	0	0	0	0	0	0
0	0	0	3	0	0	4
0	1	0	0	0	0	0
0	0	0	0	1	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	1
0	3	1	12	1	2	7
8	25	7	13	4	2	2
1	0	0	0	0	0	0
1	2	0	0	0	0	0
1	1	2	3	1	1	0
0	0	0	2	0	1	0
3	12	4	2	1	0	1
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	3	0	2	0	0	8
0	0	0	1	0	0	5
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	4	0	0	2
0	1	0	0	0	0	0
0	0	0	1	0	0	1
0	0	0	2	0	0	0
0	0	0	0	0	0	3
0	1	0	11	0	0	3
0	0	0	0	0	0	1
0	4	1	2	0	1	1
1	2	2	0	0	0	0
1	0	0	0	0	0	0
3	3	1	7	1	2	6
3	2	0	7	0	1	4
0	0	0	1	0	0	0
0	0	1	2	0	0	1
0	0	0	1	0	1	3
2	1	0	12	1	5	1
0	1	0	7	0	2	1
0	0	0	1	0	0	0
0	2	0	0	0	1	0
0	0	1	0	0	0	0
0	2	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	1	1	0	0	0
0	0	1	0	0	0	0
1	0	0	0	0	0	0
0	1	1	3	0	0	1
0	2	0	1	0	0	0
0	0	1	1	0	0	0
0	1	0	1	0	0	0
2	1	9	7	0	10	10
0	0	0	0	0	0	1
0	1	0	0	1	1	0
0	9	10	17	2	95	74
0	1	0	1	0	0	1
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	0	1	1	0	0	1
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	4	0	18	0	11	0
1	0	0	0	0	1	0
0	0	0	0	0	1	1
0	0	0	1	0	0	2
0	0	0	0	0	0	1
1	0	0	2	0	0	0
1	0	0	0	0	0	0
0	0	1	0	0	0	0
1	3	0	0	0	0	0
0	0	0	1	1	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	0	0	0	0	0	1
0	2	0	1	0	0	0
0	3	0	1	0	0	1
0	0	1	1	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	1	0	0	0	0
0	0	0	0	1	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	2
0	1	0	0	0	0	0
0	0	0	2	0	0	0
0	0	0	0	1	0	0
0	1	1	0	0	0	0
0	0	0	1	0	0	1
0	0	0	1	0	0	0
0	2	0	0	0	0	0
0	0	0	2	0	0	0
0	0	0	1	0	0	0
0	0	0	4	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	1	1	1	0	0
0	0	1	3	0	0	1
1	0	3	0	0	0	0
0	0	0	1	0	0	0
0	1	1	1	0	0	0
0	0	0	0	0	1	0
0	2	0	0	0	0	0
0	2	0	0	0	0	0
0	1	0	1	0	0	0
5	22	13	18	6	21	7
0	0	0	0	0	1	0
0	0	0	0	0	1	0
6	7	7	11	1	12	0
1	3	1	5	1	3	1
4	2	6	9	0	5	3
0	0	0	1	0	0	0
0	0	0	0	0	0	1
2	1	0	2	0	0	2
0	2	1	1	0	0	0
0	0	1	0	0	0	0
0	2	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	1	1
1	2	2	2	0	1	0
0	0	1	1	0	0	0
0	2	1	0	1	0	1
0	5	0	1	0	0	0
0	1	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	2	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
1	2	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	0	1
0	1	0	2	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
1	0	0	0	0	0	0
0	0	1	3	0	0	0
0	0	0	1	0	0	0
0	2	0	0	0	0	0
0	2	2	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
4	8	1	18	2	0	13
0	0	0	1	0	0	0
1	1	1	3	1	0	0
3	7	2	3	1	0	3
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	1	0	0	0	0
0	1	0	0	0	0	0
0	1	0	1	0	0	0
1	3	1	6	0	0	1
1	1	0	7	0	2	1
1	0	0	0	0	0	0
2	3	2	2	1	0	2
0	2	0	1	0	0	1
2	3	1	2	0	0	0
0	0	0	1	0	0	1
3	1	4	20	0	0	4
0	1	0	0	0	0	0
0	0	0	4	0	0	0
0	0	0	2	0	0	0
1	1	1	3	0	0	0
0	2	0	1	0	0	0
0	3	1	1	0	0	0
0	1	0	3	0	0	0
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	1
0	1	0	2	0	0	0
0	1	0	0	0	0	0
0	1	0	0	0	0	0
0	1	0	1	0	0	0
2	6	1	2	0	1	1
0	0	0	1	0	1	0
3	7	1	3	0	0	2
1	0	0	2	0	0	0
0	1	1	1	0	0	0
0	9	1	3	1	0	12
1	2	0	0	0	0	0
0	0	0	1	0	0	0
1	1	0	0	1	0	0
0	1	0	3	0	0	1
0	1	1	2	0	0	0
0	2	1	3	1	0	1
0	0	0	0	1	0	1
1	2	0	2	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	0	0	0	0	0	1
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	1
0	0	0	7	0	0	0
1	1	0	0	0	0	1
0	1	0	0	0	0	0
0	2	0	0	0	0	0
0	0	1	0	0	0	0
2	0	0	0	0	0	0
0	0	2	1	0	1	4
0	1	0	1	0	0	1
0	0	1	0	0	0	1
0	3	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	1	0	0	0	0
0	2	1	3	0	0	0
1	6	2	9	1	1	2
0	0	0	1	0	0	0
1	1	1	1	0	0	0
0	0	0	2	0	0	0
1	0	0	1	0	1	0
0	1	2	0	0	0	0
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	1	0	2	1	3	3
0	0	0	1	0	0	0
0	0	0	2	0	0	0
6	4	1	8	0	1	13
0	0	0	2	0	0	0
0	0	0	4	0	0	2
0	0	0	5	0	0	2
0	0	0	4	0	1	3
0	0	0	0	0	1	2
0	1	0	2	0	0	0
0	0	1	1	0	0	0
0	0	0	1	1	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	3	3	0	0	0	0
0	1	1	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	3	0	0	0
0	0	0	0	0	0	1
0	2	0	1	0	2	0
0	1	0	0	0	0	0
0	1	1	0	0	0	0
0	0	1	0	0	0	4
0	0	0	0	0	0	1
0	0	0	1	0	0	1
0	0	0	1	0	0	0
0	0	0	0	2	0	0
0	0	1	0	4	0	2
0	0	0	4	0	0	1
0	2	3	6	0	0	5
0	0	1	1	1	0	2
0	0	0	3	0	0	1
0	0	0	2	0	15	2
0	0	0	0	0	0	1
1	0	0	1	0	2	0
0	1	0	6	0	1	0
0	0	0	1	0	0	0
0	1	2	0	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	1
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	0	0	1	0	0	0
5	5	0	8	1	0	2
1	0	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	1	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
0	7	4	8	1	1	5
0	0	0	0	0	0	1
0	0	1	0	0	0	0
0	0	0	0	1	0	2
0	0	0	1	0	0	0
0	2	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	1	1	0	0	0	0
0	1	0	0	0	0	0
1	1	1	0	0	0	0
1	66	1	1	1	2	1
0	50	1	2	0	0	3
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	1	1	0	0	0
0	1	0	0	0	0	0
0	1	0	7	0	0	0
3	0	1	1	0	0	1
0	0	0	4	0	0	1
0	0	2	1	0	0	1
4	5	0	6	1	0	4
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	2	2	0	0	0	0
3	13	5	8	0	1	4
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	9	0	0	0
0	1	0	2	0	1	1
2	7	3	5	0	0	3
0	0	0	1	0	0	0
0	0	0	2	0	0	2
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	1	2	0	0
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	1
0	5	0	2	0	0	2
0	0	1	0	0	0	0
0	2	0	0	0	1	0
0	0	0	2	0	0	3
0	1	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	0	0	0	1
0	1	1	0	0	0	0
0	2	0	4	1	0	0
0	0	0	0	0	0	1
0	1	1	1	0	0	1
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	0	2
0	0	0	0	0	0	1
0	1	0	0	0	0	0
0	0	0	0	0	0	1
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	0	3	2	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
8	21	16	114	13	8	29
1	0	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	0	0	1	0
0	0	0	0	0	0	1
24	8	3	24	2	2	11
0	0	0	1	0	0	0
0	0	0	9	0	0	5
0	0	0	1	0	0	0
6	1	1	12	2	0	7
1	0	0	4	1	0	2
0	0	0	1	0	0	1
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	0	1	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	1
0	2	0	0	0	0	0
0	0	1	0	0	0	0
1	0	1	0	0	0	1
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	1	0	1	0	14	0
0	1	0	0	0	0	0
0	3	0	1	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	5	2	4	1	0	0
0	0	1	0	0	0	0
0	0	1	0	0	0	0
0	2	0	3	0	0	0
0	0	0	27	2	0	5
0	0	0	0	0	1	0
0	0	0	1	0	0	0
3	26	10	48	0	3	8
0	0	0	1	0	0	0
0	0	0	0	0	0	1
1	0	0	0	0	0	0
1	0	0	0	0	0	0
2	0	0	0	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	0	0	0	0	1	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	1	0	0
1	0	0	0	0	0	0
0	1	1	1	0	0	0
0	3	0	0	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
1	4	0	4	0	1	3
3	2	1	3	0	0	0
0	2	1	0	0	0	0
0	2	0	3	0	0	0
0	1	0	0	0	0	0
1	4	3	8	0	0	1
0	1	0	1	0	0	0
2	3	1	2	0	0	0
0	0	0	2	0	1	0
0	2	2	1	1	0	0
0	2	0	1	0	1	1
0	0	0	0	0	1	0
0	0	0	2	1	1	1
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	3	0	2	0	0	0
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
2	0	0	0	0	0	0
31	103	56	264	30	52	77
0	0	1	0	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	0	0	2	0	0
0	0	0	1	0	0	0
0	0	0	0	0	1	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	2	0	0	0
0	2	0	1	0	0	1
0	0	0	1	0	0	1
1	0	0	0	0	0	0
0	0	0	3	0	0	1
1	0	0	0	0	0	1
0	2	0	2	0	0	0
0	1	0	26	2	1	5
0	1	0	1	0	0	0
0	0	0	1	0	0	0
2	1	0	6	0	0	2
0	0	0	0	0	0	1
0	3	1	2	0	0	0
1	1	1	5	0	0	1
0	0	1	0	0	0	0
0	2	0	0	0	0	0
0	3	1	0	0	0	0
0	0	1	0	0	0	0
0	0	0	0	0	0	1
0	0	1	0	0	0	0
0	0	0	1	0	0	1
0	8	7	2	0	0	0
0	1	0	0	0	0	0
0	1	0	5	0	0	1
0	0	0	1	0	0	0
0	0	0	0	0	0	1
1	1	0	7	1	4	4
0	0	0	1	0	1	0
1	1	2	5	1	0	1
2	2	0	5	0	2	1
3	7	0	2	0	1	6
0	0	0	1	0	0	0
1	0	0	0	0	0	0
2	5	1	0	0	0	1
0	0	0	1	0	0	0
0	1	1	0	0	0	0
0	0	0	1	0	0	0
1	3	0	1	0	0	0
1	1	0	0	0	0	0
0	1	0	0	1	0	0
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	0	1	0	0	0	0
0	0	0	1	1	0	0
0	1	0	1	0	0	0
1	0	0	0	0	0	0
0	0	1	0	0	0	0
1	6	0	2	0	2	1
1	7	1	7	0	0	5
0	1	1	1	0	0	2
0	0	0	0	1	0	0
0	6	1	7	2	3	2
0	0	0	0	0	1	0
0	1	0	0	0	0	0
0	0	0	0	1	0	0
4	11	4	3	0	0	0
0	1	0	0	0	0	0
1	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	0	1	0	0	0
1	1	0	6	0	0	1
0	0	0	0	0	1	0
0	0	0	1	0	1	0
1	8	3	22	0	0	3
0	0	0	1	0	0	0
0	0	0	1	0	0	0
0	1	2	0	0	0	0
0	0	2	3	0	0	0
5	6	2	17	1	9	5
0	1	1	3	0	0	0
8	7	6	4	2	3	3
0	0	0	2	0	0	0
0	2	0	0	0	0	1
1	14	6	13	0	4	1
0	1	0	0	0	0	0
0	3	0	2	0	0	2
0	0	0	1	0	0	0
1	1	1	0	0	0	1
0	4	0	1	0	0	0
0	1	1	5	0	0	0
0	0	0	1	0	0	0
0	0	0	0	1	0	0
0	1	0	0	0	0	0
0	15	3	2	1	1	3
0	2	0	0	0	0	3
0	5	2	0	0	0	0
2	8	1	1	0	0	1
0	3	1	0	0	0	0
0	0	0	1	0	0	1
0	0	0	2	0	0	1
0	1	0	1	0	0	0
0	0	0	1	0	0	0
0	1	0	0	0	0	0
0	0	0	3	1	0	0
0	1	0	0	0	0	0
0	0	0	1	0	0	1
5	30	15	12	2	0	9
0	0	1	0	0	0	0
5	27	14	17	2	2	6
0	1	0	0	0	0	0
1	0	0	1	0	0	0
1	8	2	3	0	0	2
1	4	2	2	0	2	6
0	2	1	0	0	0	0
0	0	0	0	0	0	2
0	9	7	10	1	1	2
0	0	0	0	0	0	1
0	1	1	1	0	0	0
0	0	0	1	0	0	0
0	3	1	5	0	1	1
0	0	0	2	0	0	2
0	1	0	0	0	0	0
0	1	1	0	0	0	0
0	2	1	10	0	0	1
0	3	2	2	1	0	1
0	0	0	1	0	0	0
1	3	1	1	1	0	0
0	0	0	1	0	0	1
0	0	0	1	0	0	0
1	2	0	2	0	0	2
0	1	0	0	0	0	0
2	2	0	3	0	0	0
0	3	0	1	0	0	0
1	0	1	0	0	0	0
0	0	1	0	0	0	1
1	8	6	162	17	6	47
0	0	0	1	0	0	0
0	0	0	2	0	0	0
0	0	0	8	0	0	0
1	5	5	71	1	2	14
0	0	0	1	0	0	0
0	0	0	0	0	0	1
0	0	1	0	0	0	0
0	0	0	1	0	0	0
1	1	2	107	6	9	26
